Data;Casos Totais;Mortes;Recuperados;Internados;UCI
15/fev;0;0;0;0;0
16/fev;0;0;0;0;0
17/fev;0;0;0;0;0
18/fev;0;0;0;0;0
19/fev;0;0;0;0;0
20/fev;0;0;0;0;0
21/fev;0;0;0;0;0
22/fev;0;0;0;0;0
23/fev;0;0;0;0;0
24/fev;0;0;0;0;0
25/fev;0;0;0;0;0
26/fev;0;0;0;0;0
27/fev;0;0;0;0;0
28/fev;0;0;0;0;0
29/fev;0;0;0;0;0
1/mar;0;0;0;0;0
2/mar;0;0;0;0;0
3/mar;4;0;0;0;0
4/mar;6;0;0;0;0
5/mar;9;0;0;0;0
6/mar;13;0;0;0;0
7/mar;21;0;0;0;0
8/mar;30;0;0;0;0
9/mar;39;0;0;0;0
10/mar;41;0;0;40;0
11/mar;59;0;0;57;0
12/mar;78;0;0;69;0
13/mar;112;0;1;107;0
14/mar;169;0;2;114;10
15/mar;245;0;2;139;9
16/mar;330;1;3;139;18
17/mar;448;1;3;206;17
18/mar;642;2;3;89;20
19/mar;785;3;3;89;20
20/mar;1020;6;5;126;26
21/mar;1280;12;5;156;35
22/mar;1610;14;5;169;41
23/mar;2060;23;14;201;47
24/mar;2362;33;22;203;48
25/mar;2995;43;22;276;61
26/mar;3544;60;43;191;61
27/mar;4268;76;43;354;71
28/mar;5170;100;43;418;89
29/mar;5962;119;43;486;138
30/mar;6408;140;43;571;164
31/mar;7443;160;43;627;188
1/abr;8251;187;43;726;230
2/abr;9034;209;68;1042;240
3/abr;9886;246;68;1058;245
4/abr;10524;266;75;1075;251
5/abr;11278;295;75;1084;267
6/abr;11730;311;140;1099;270
7/abr;12442;345;184;1180;271
8/abr;13141;380;196;1211;245
9/abr;13956;409;205;1173;241
10/abr;15472;435;233;1179;226
11/abr;15987;470;266;1175;233
12/abr;16585;504;277;1177;228
13/abr;16934;535;277;1187;188
14/abr;17448;567;347;1227;218
15/abr;18091;599;383;1200;208
16/abr;18841;629;493;1302;229
17/abr;19022;657;519;1284;222
18/abr;19685;687;610;1253;228
19/abr;20206;714;610;1243;224
20/abr;20863;735;610;1208;215
21/abr;21379;762;917;1172;213
22/abr;21982;785;1143;1146;207
23/abr;22353;820;1201;1095;204
24/abr;22797;854;1228;1068;188
25/abr;23271;880;1277;1040;186
26/abr;23683;903;1329;1005;182
27/abr;23846;928;1357;995;176
28/abr;24141;948;1389;936;172
29/abr;24324;973;1470;980;169
30/abr;24692;989;1519;968;172
1/mai;24987;1007;1647;892;154
2/mai;25190;1023;1671;855;150
3/mai;25282;1043;1689;856;144
4/mai;25524;1063;1712;813;143
5/mai;25702;1074;1743;818;134
6/mai;26182;1089;2076;838;136
7/mai;26715;1105;2258;874;135
8/mai;27268;1114;2422;842;127
9/mai;27406;1126;2499;815;120
10/mai;27581;1135;2549;797;112
11/mai;27679;1144;2549;805;112
12/mai;27913;1163;3013;709;113
13/mai;28132;1175;3182;692;103
14/mai;28319;1184;3198;680;108
15/mai;28583;1190;3328;673;112
16/mai;28810;1203;3822;657;115
17/mai;29036;1218;4636;649;108
18/mai;29209;1231;6430;628;105
19/mai;29432;1247;6431;629;101
20/mai;29660;1263;6452;609;93
21/mai;29912;1277;6452;608;92
22/mai;30200;1289;7590;576;84
23/mai;30471;1302;7705;550;80
24/mai;30623;1316;17549;536;78
25/mai;30788;1330;17822;531;72
26/mai;31007;1342;18096;513;71
27/mai;31292;1356;18349;510;66
28/mai;31596;1369;18637;512;65
29/mai;31946;1383;18911;529;66
30/mai;32203;1396;19186;514;63
31/mai;32500;1410;19409;474;64
1/jun;32700;1424;19552;471;64
2/jun;32895;1436;19869;432;58
3/jun;33261;1447;20079;428;56
4/jun;33592;1455;20323;445;58
5/jun;33969;1465;20526;475;64
6/jun;34351;1474;20807;414;57
7/jun;34693;1479;20995;398;58
8/jun;34885;1485;21156;366;55
9/jun;35306;1492;21339;394;65
10/jun;35600;1497;21742;417;70
11/jun;35910;1504;22002;415;70
12/jun;36180;1505;22200;440;73
13/jun;36463;1512;22438;428;77
14/jun;36690;1517;22669;419;73
15/jun;37036;1520;22852;431;73
16/jun;37336;1522;23212;423;71
17/jun;37672;1523;23580;435;69
18/jun;38089;1524;24010;416;67
19/jun;38464;1527;24477;422;67
20/jun;38841;1528;24906;422;70
21/jun;39133;1530;25376;407;69
22/jun;39392;1534;25548;424;72
23/jun;39737;1540;25829;441;72
24/jun;40104;1543;26083;429;73
25/jun;40415;1549;26382;436;67
26/jun;40866;1555;26633;457;67
27/jun;41189;1561;26864;442;70
28/jun;41466;1564;27066;458;75
29/jun;41912;1568;27205;489;71
30/jun;42171;1576;27505;491;73
1/jul;42523;1579;27789;503;79
2/jul;42901;1587;28097;510;77
3/jul;43356;1598;28424;495;72
4/jul;43769;1605;28772;489;73
5/jul;44097;1614;29017;504;73
6/jul;44329;1620;29166;513;74
7/jul;44616;1629;29445;511;76
8/jul;45059;1631;29714;512;74
9/jul;45477;1644;30049;487;73
10/jul;45879;1646;30350;471;66
11/jul;46221;1654;30655;459;68
12/jul;46512;1660;30907;462;64
13/jul;46818;1662;31065;467;63
14/jul;47051;1668;31550;472;69
15/jul;47426;1676;32110;478;68
16/jul;47765;1679;32476;476;72
17/jul;48077;1682;32790;447;67
18/jul;48390;1684;33153;452;65
19/jul;48636;1689;33369;439;61
20/jul;48771;1691;33547;454;61
21/jul;48898;1697;33769;439;62
22/jul;49150;1702;33999;439;59
23/jul;49379;1705;34369;431;59
24/jul;49692;1712;34687;420;52
25/jul;49955;1716;35010;410;50
26/jul;50164;1717;35217;403;48
27/jul;50299;1719;35375;414;45
28/jul;50410;1722;35626;402;41
29/jul;50613;1725;35875;403;43
30/jul;50868;1727;36140;403;42
31/jul;51072;1735;36483;381;41
1/ago;51310;1737;36783;375;40
2/ago;51463;1738;36984;378;41
3/ago;51569;1738;37111;390;42
4/ago;51681;1739;37318;401;44
5/ago;51848;1740;37565;384;41
6/ago;52061;1743;37840;369;42
7/ago;52351;1746;38087;356;36
8/ago;52537;1750;38364;357;33
9/ago;52668;1756;38511;366;33
10/ago;52825;1759;38600;374;29
11/ago;52945;1761;38760;365;35
12/ago;53223;1764;38940;367;40
13/ago;53548;1770;39177;358;39
14/ago;53783;1772;39374;348;41
15/ago;53981;1775;39585;320;37
16/ago;54102;1778;39697;325;39
17/ago;54234;1779;39800;336;39
18/ago;54448;1784;39936;336;38
19/ago;54701;1786;40129;329;35
20/ago;54992;1788;40264;334;39
21/ago;55211;1792;40473;321;41
22/ago;55452;1794;40652;316;42
23/ago;55597;1796;40774;317;47
24/ago;55720;1801;40880;321;44
25/ago;55912;1805;41021;325;41
26/ago;56274;1807;41184;311;38
27/ago;56671;1809;41357;317;35
28/ago;57074;1815;41556;334;38
29/ago;57448;1818;41766;324;40
30/ago;57768;1819;41885;341;41
31/ago;58012;1822;41961;349;41
1/set;58243;1824;42104;350;44
2/set;58633;1827;42233;337;41
3/set;59051;1829;42427;334;44
4/set;59457;1833;42576;339;40
5/set;59943;1838;42793;345;41
6/set;60258;1840;42953;354;43
7/set;60507;1843;43016;381;49
8/set;60895;1846;43146;394;50
9/set;61541;1849;43284;391;52
10/set;62126;1852;43441;406;57
11/set;62813;1855;43644;404;54
12/set;63310;1860;43894;438;59
13/set;63983;1867;44069;452;57
14/set;64596;1871;44185;477;61
15/set;65021;1875;44362;478;59
16/set;65626;1878;44528;482;61
17/set;66396;1888;44794;480;59
18/set;67176;1894;45053;465;57
19/set;68025;1899;45404;497;64
20/set;68577;1912;45596;511;63
21/set;69200;1920;45736;518;61
22/set;69663;1925;45974;546;70
23/set;70465;1928;46290;571;77
24/set;71156;1931;46676;588;85
25/set;72055;1936;47003;624;86
26/set;72939;1944;47380;615;85
27/set;73604;1953;47647;635;89
28/set;74029;1957;47884;659;98
29/set;74717;1963;48193;661;99
30/set;75542;1971;48530;666;105
1/out;76396;1977;48937;682;107
2/out;77284;1983;49359;682;107
3/out;78247;1995;49845;668;106
4/out;79151;2005;50207;682;105
5/out;79885;2018;50454;701;106
6/out;80312;2032;50712;732;104
7/out;81256;2040;51037;764;104
8/out;82534;2050;51517;801;115
9/out;83928;2062;52164;811;125
10/out;85574;2067;52803;831;122
11/out;86664;2080;53187;843;124
12/out;87913;2094;53498;877;128
13/out;89121;2110;54047;916;132
14/out;91193;2117;54493;957;135
15/out;93294;2128;55081;993;139
16/out;95902;2149;56066;1015;144
17/out;98055;2162;57919;1012;148
18/out;99911;2181;59000;1086;155
19/out;101860;2198;59966;1174;165
20/out;103736;2213;61898;1237;176
21/out;106271;2229;63238;1272;187
22/out;109541;2245;64531;1365;200
23/out;112440;2276;65880;1418;198
24/out;116109;2297;67842;1455;221
25/out;118686;2316;68877;1574;230
26/out;121133;2343;69956;1672;240
27/out;124432;2371;72344;1747;253
28/out;128392;2395;74001;1794;262
29/out;132616;2428;75702;1794;262
30/out;137272;2468;77449;1927;275
31/out;141279;2507;80280;1972;286
1/nov;144341;2544;81771;2122;284
2/nov;146847;2590;83294;2255;294
3/nov;149443;2635;86589;2349;320
4/nov;156940;2694;88946;2337;325
5/nov;161350;2740;91453;2362;320
6/nov;166900;2792;93754;2425;340
7/nov;173540;2848;97747;2420;366
8/nov;179324;2896;99781;2522;378
9/nov;183420;2959;102083;2651;391
10/nov;187237;3021;106878;2742;382
11/nov;192172;3103;110353;2785;391
12/nov;198011;3181;113689;2794;383
13/nov;204664;3250;117382;2799;388
14/nov;211266;3305;122517;2798;413
15/nov;217301;3381;125066;2929;415
16/nov;225672;3472;142155;3040;426
17/nov;230124;3553;149445;3028;431
18/nov;236015;3632;153702;3051;432
19/nov;243009;3701;157924;3017;458
20/nov;249498;3762;163000;3079;481
21/nov;255970;3824;169379;3025;485
22/nov;260758;3897;172919;3151;491
23/nov;264802;3971;176827;3241;498
24/nov;268721;4056;184233;3275;506
25/nov;274011;4127;189356;3251;517
26/nov;280394;4209;193944;3192;516
27/nov;285838;4276;199446;3208;526
28/nov;290706;4363;206275;3155;529
29/nov;294799;4427;209534;3245;536
30/nov;298061;4505;212942;3342;525
1/dez;300462;4577;220877;3275;521
2/dez;303846;4645;223446;3338;525
3/dez;307618;4724;229018;3330;525
4/dez;312553;4803;234038;3295;526
5/dez;318640;4876;240203;3229;517
6/dez;322474;4963;243055;3268;514
7/dez;325071;5041;245843;3367;513
8/dez;327976;5122;252428;3263;499
9/dez;332073;5192;254700;3332;504
10/dez;335207;5278;259548;3304;509
11/dez;340287;5373;263648;3230;507
12/dez;344700;5461;268453;3093;503
13/dez;348744;5559;271322;3157;513
14/dez;350938;5649;274277;3254;513
15/dez;353576;5733;280038;3206;506
16/dez;358296;5815;283719;3181;486
17/dez;362616;5902;287028;3142;494
18/dez;366952;5977;290690;3061;484
19/dez;370787;6063;294814;2973;485
20/dez;374121;6134;297233;3027;483
21/dez;376220;6191;299603;3158;502
22/dez;378656;6254;304825;3095;508
23/dez;383258;6343;308446;2990;511
24/dez;387636;6413;312533;2853;505
25/dez;391782;6478;315126;2754;504
26/dez;392996;6556;316671;2790;513
27/dez;394573;6619;319746;2870;504
28/dez;396666;6677;321682;2967;503
29/dez;400002;6751;327794;2930;486
30/dez;406051;6830;331016;2896;487
31/dez;413678;6906;334276;2840;482
1/jan;420629;6972;338668;2806;483
2/jan;423870;7045;340150;2858;492
3/jan;427254;7118;342535;3044;500
